"0","# View summary statistics"
"0","summary(hr)"
"1",""
"1"," satisfaction_level"
"1"," last_evaluation "
"1"," number_project "
"1"," average_montly_hours"
"1"," time_spend_company"
"1","
"
"1"," Min.   :0.0900    "
"1"," Min.   :0.3600  "
"1"," Min.   :2.000  "
"1"," Min.   : 96.0       "
"1"," Min.   : 2.000    "
"1","
"
"1"," 1st Qu.:0.4400    "
"1"," 1st Qu.:0.5600  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:156.0       "
"1"," 1st Qu.: 3.000    "
"1","
"
"1"," Median :0.6400    "
"1"," Median :0.7200  "
"1"," Median :4.000  "
"1"," Median :200.0       "
"1"," Median : 3.000    "
"1","
"
"1"," Mean   :0.6128    "
"1"," Mean   :0.7161  "
"1"," Mean   :3.803  "
"1"," Mean   :201.1       "
"1"," Mean   : 3.498    "
"1","
"
"1"," 3rd Qu.:0.8200    "
"1"," 3rd Qu.:0.8700  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:245.0       "
"1"," 3rd Qu.: 4.000    "
"1","
"
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000  "
"1"," Max.   :7.000  "
"1"," Max.   :310.0       "
"1"," Max.   :10.000    "
"1","
"
"1","                   "
"1","                 "
"1","                "
"1","                     "
"1","                   "
"1","
"
"1",""
"1"," Work_accident   "
"1","      left       "
"1"," promotion_last_5years"
"1","    salary    "
"1","          dept     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000      "
"1"," high  :1237  "
"1"," sales      :4140  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000      "
"1"," low   :7316  "
"1"," technical  :2720  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000      "
"1"," medium:6446  "
"1"," support    :2229  "
"1","
"
"1"," Mean   :0.1446  "
"1"," Mean   :0.2381  "
"1"," Mean   :0.02127      "
"1","              "
"1"," IT         :1227  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000      "
"1","              "
"1"," product_mng: 902  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000      "
"1","              "
"1"," marketing  : 858  "
"1","
"
"1","                 "
"1","                 "
"1","                      "
"1","              "
"1"," (Other)    :2923  "
"1","
"
"0","colSums(is.na(hr))"
"1","   satisfaction_level "
"1","      last_evaluation "
"1","       number_project "
"1"," average_montly_hours "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","   time_spend_company "
"1","        Work_accident "
"1","                 left "
"1","promotion_last_5years "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","               salary "
"1","                 dept "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"0","summary(hr)"
"1",""
"1"," satisfaction_level"
"1"," last_evaluation "
"1"," number_project "
"1"," average_montly_hours"
"1"," time_spend_company"
"1","
"
"1"," Min.   :0.0900    "
"1"," Min.   :0.3600  "
"1"," Min.   :2.000  "
"1"," Min.   : 96.0       "
"1"," Min.   : 2.000    "
"1","
"
"1"," 1st Qu.:0.4400    "
"1"," 1st Qu.:0.5600  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:156.0       "
"1"," 1st Qu.: 3.000    "
"1","
"
"1"," Median :0.6400    "
"1"," Median :0.7200  "
"1"," Median :4.000  "
"1"," Median :200.0       "
"1"," Median : 3.000    "
"1","
"
"1"," Mean   :0.6128    "
"1"," Mean   :0.7161  "
"1"," Mean   :3.803  "
"1"," Mean   :201.1       "
"1"," Mean   : 3.498    "
"1","
"
"1"," 3rd Qu.:0.8200    "
"1"," 3rd Qu.:0.8700  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:245.0       "
"1"," 3rd Qu.: 4.000    "
"1","
"
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000  "
"1"," Max.   :7.000  "
"1"," Max.   :310.0       "
"1"," Max.   :10.000    "
"1","
"
"1","                   "
"1","                 "
"1","                "
"1","                     "
"1","                   "
"1","
"
"1",""
"1"," Work_accident   "
"1","      left       "
"1"," promotion_last_5years"
"1","    salary    "
"1","          dept     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000      "
"1"," high  :1237  "
"1"," sales      :4140  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000      "
"1"," low   :7316  "
"1"," technical  :2720  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000      "
"1"," medium:6446  "
"1"," support    :2229  "
"1","
"
"1"," Mean   :0.1446  "
"1"," Mean   :0.2381  "
"1"," Mean   :0.02127      "
"1","              "
"1"," IT         :1227  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000      "
"1","              "
"1"," product_mng: 902  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000      "
"1","              "
"1"," marketing  : 858  "
"1","
"
"1","                 "
"1","                 "
"1","                      "
"1","              "
"1"," (Other)    :2923  "
"1","
"
